<html xmlns="http://www.w3.org/TR/REC-html40" xmlns:dt="uuid:C2F41010-65B3-11d1-A29F-00AA00C14882" xmlns:m="http://schemas.microsoft.com/office/2004/12/omml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:w="urn:schemas-microsoft-com:office:word">
<head>
<meta content="EPIDATA, INC. - Privacy Policy for www.epidata.co - prepared on Cooley GO" name="Title"/>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<meta content="Word.Document" name="ProgId"/>
<meta content="Microsoft Word 2008" name="Generator"/>
<meta content="Microsoft Word 2008" name="Originator"/>
<link href="EPIDATA,%20INC.%20-%20Privacy%20Policy%20for%20www.epidata.co_files/filelist.xml" rel="File-List"/>
<title>EPIDATA, INC. - Privacy Policy for www.epidata.co - prepared on Cooley
GO</title>
<!--[if gte mso 9]><xml>
 <o:CustomDocumentProperties>
  <o:db_contract_version dt:dt="string">AAAAAAAKPeE=</o:db_contract_version>
  <o:db_document_id dt:dt="string">706740</o:db_document_id>
 </o:CustomDocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:TrackMoves>false</w:TrackMoves>
  <w:TrackFormatting/>
  <w:PunctuationKerning/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SplitPgBreakAndParaMark/>
   <w:DontGrowAutofit/>
   <w:DontVertAlignCellWithSp/>
   <w:DontBreakConstrainedForcedTables/>
   <w:DontVertAlignInTxbx/>
   <w:Word11KerningPairs/>
   <w:CachedColBalance/>
  </w:Compatibility>
  <w:DocumentVariables>
   <w:_x0038_5TrailerDate>0</w:_x0038_5TrailerDate>
   <w:_x0038_5TrailerDateField>0</w:_x0038_5TrailerDateField>
   <w:_x0038_5TrailerDraft>0</w:_x0038_5TrailerDraft>
   <w:_x0038_5TrailerTime>0</w:_x0038_5TrailerTime>
   <w:_x0038_5TrailerType>102</w:_x0038_5TrailerType>
   <w:MPDocID>C:\Users\bartusms\Desktop\Business Integrity Form
    Documents\privacy policy.docx</w:MPDocID>
   <w:MPDocIDTemplateDefault>%n| v%v|/%l</w:MPDocIDTemplateDefault>
   <w:NewDocStampType>7</w:NewDocStampType>
   <w:zzmpFixed_MacPacVersion>9.0</w:zzmpFixed_MacPacVersion>
  </w:DocumentVariables>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="276">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Arial;
	mso-bidi-font-family:"Times New Roman";}
p.MsoListParagraphCxSpMiddle, li.MsoListParagraphCxSpMiddle, div.MsoListParagraphCxSpMiddle
	{mso-style-type:export-only;
	margin-top:0in;
	margin-right:0in;
	margin-bottom:0in;
	margin-left:.5in;
	margin-bottom:.0001pt;
	mso-add-space:auto;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
p.MsoListParagraphCxSpLast, li.MsoListParagraphCxSpLast, div.MsoListParagraphCxSpLast
	{mso-style-type:export-only;
	margin-top:0in;
	margin-right:0in;
	margin-bottom:0in;
	margin-left:.5in;
	margin-bottom:.0001pt;
	mso-add-space:auto;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
p.MsoQuote, li.MsoQuote, div.MsoQuote
	{mso-style-link:"Quote Char";
	mso-style-next:"Body Text Continued";
	margin-top:0in;
	margin-right:1.0in;
	margin-bottom:12.0pt;
	margin-left:1.0in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
span.BodyTextChar
	{mso-style-name:"Body Text Char";
	mso-style-locked:yes;
	mso-style-link:"Body Text";
	mso-ansi-font-size:12.0pt;
	mso-bidi-font-size:12.0pt;
	font-family:"Times New Roman";
	mso-ascii-font-family:"Times New Roman";
	mso-hansi-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
p.BodyTextContinued, li.BodyTextContinued, div.BodyTextContinued
	{mso-style-name:"Body Text Continued";
	mso-style-parent:"Body Text";
	mso-style-next:"Body Text";
	margin-top:0in;
	margin-right:0in;
	margin-bottom:12.0pt;
	margin-left:0in;
	mso-pagination:none;
	font-size:12.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
span.QuoteChar
	{mso-style-name:"Quote Char";
	mso-style-locked:yes;
	mso-style-link:Quote;
	mso-ansi-font-size:12.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	mso-ascii-font-family:"Times New Roman";
	mso-hansi-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
span.HeaderChar
	{mso-style-name:"Header Char";
	mso-style-locked:yes;
	mso-style-link:Header;
	mso-ansi-font-size:12.0pt;
	mso-bidi-font-size:12.0pt;
	font-family:"Times New Roman";
	mso-ascii-font-family:"Times New Roman";
	mso-hansi-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
span.FooterChar
	{mso-style-name:"Footer Char";
	mso-style-locked:yes;
	mso-style-link:Footer;
	mso-ansi-font-size:12.0pt;
	mso-bidi-font-size:12.0pt;
	font-family:"Times New Roman";
	mso-ascii-font-family:"Times New Roman";
	mso-hansi-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
span.zzmpTrailerItem
	{mso-style-name:zzmpTrailerItem;
	mso-ansi-font-size:8.0pt;
	mso-bidi-font-size:8.0pt;
	font-family:"Times New Roman";
	mso-ascii-font-family:"Times New Roman";
	mso-hansi-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	color:windowtext;
	mso-text-animation:none;
	position:relative;
	top:0pt;
	mso-text-raise:0pt;
	letter-spacing:0pt;
	mso-no-proof:yes;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;
	vertical-align:baseline;}
@page Section1
	{size:8.5in 11.0in;
	margin:1.0in 1.0in 1.0in 1.0in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
 /* List Definitions */
@list l0
	{mso-list-id:296491544;
	mso-list-type:hybrid;
	mso-list-template-ids:1649338966 977571314 -321112028 378598828 1326191264 -122760806 2024292524 -1811530930 -1605871496 1746156186;}
@list l0:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Symbol;}
@list l1
	{mso-list-id:744650625;
	mso-list-type:hybrid;
	mso-list-template-ids:-1281861822 -190445524 37797468 1568937400 2102838740 49970504 -1316616668 -156069472 890539364 -526623272;}
@list l1:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:•;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-.5in;
	font-family:Arial;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:Arial;}
@list l2
	{mso-list-id:789936957;
	mso-list-type:hybrid;
	mso-list-template-ids:824626200 -1114724482 -36412224 -1206854178 1148640650 -1544108136 -1508576366 -728443036 -1850454250 -1875898148;}
@list l2:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Symbol;}
@list l2:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:"Courier New";
	mso-bidi-font-family:"Courier New";}
@list l3
	{mso-list-id:1391073242;
	mso-list-type:hybrid;
	mso-list-template-ids:53514204 -650192522 561777252 472428552 -1722260336 1531371418 -1290115404 -1939670114 2027683864 -579438686;}
@list l3:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:•;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	margin-left:.75in;
	text-indent:-.5in;
	font-family:Arial;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:Arial;}
@list l4
	{mso-list-id:1519462015;
	mso-list-type:hybrid;
	mso-list-template-ids:1021845366 -1723196416 -2127145814 1842904892 -1307383906 1532391120 -1845616812 1186250244 591983694 -444591314;}
@list l4:level1
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:"Courier New";
	mso-bidi-font-family:"Courier New";}
@list l5
	{mso-list-id:1774520823;
	mso-list-type:hybrid;
	mso-list-template-ids:222730002 -1080115074 1277309892 1668440320 -737531196 501645184 -1208479132 -832281930 1362165618 2068378796;}
@list l5:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Symbol;}
@list l5:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:"Courier New";
	mso-bidi-font-family:"Courier New";}
ol
	{margin-bottom:0in;}
ul
	{margin-bottom:0in;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
table.MsoNormalTable
	{mso-style-name:"Table Normal";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"";
	mso-padding-alt:0in 5.4pt 0in 5.4pt;
	mso-para-margin-top:0in;
	mso-para-margin-right:0in;
	mso-para-margin-bottom:10.0pt;
	mso-para-margin-left:0in;
	line-height:115%;
	mso-pagination:widow-orphan;
	font-size:11.0pt;
	font-family:"Times New Roman";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;}
</style>
<![endif]-->
</head>
<body bgcolor="white" lang="EN-US" style="tab-interval:.5in">
<div class="Section1">
<p align="center" class="MsoNormal" style="text-align:center"><b style="mso-bidi-font-weight:
normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial;text-transform:uppercase">EPIDATA, INC.<o:p></o:p></span></b></p>
<p align="center" class="MsoNormal" style="text-align:center"><b style="mso-bidi-font-weight:
normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">PRIVACY POLICY<o:p></o:p></span></b></p>
<p align="center" class="MsoNormal" style="text-align:center"><b style="mso-bidi-font-weight:
normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">Last Updated: October 23<sup>rd</sup>, 2018<o:p></o:p></span></b></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">This privacy policy (“<b style="mso-bidi-font-weight:normal">Policy</b>”)
describes how EPIDATA, INC. and its related companies (“<b style="mso-bidi-font-weight:
normal">Company</b>”) collect, use and share personal information of consumer
users of this website, www.epidata.co (the “<b style="mso-bidi-font-weight:
normal">Site</b>”). This Policy also applies to any of our other websites that
post this Policy. This Policy does not apply to websites that post different
statements.<o:p></o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:Arial">WHAT WE
COLLECT<o:p></o:p></span></b></p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:Arial"><o:p> </o:p></span></b></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">We get information about you in a range of ways. <o:p></o:p></span></p>
<p class="MsoNormal" style="margin-left:.5in"><b style="mso-bidi-font-weight:
normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></b></p>
<p class="MsoNormal" style="margin-left:.5in"><b style="mso-bidi-font-weight:
normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">Information You Give Us.</span></b><span style="font-size:11.0pt;
font-family:Arial;mso-bidi-font-family:Arial"> We collect your‎ name,
postal address, email address, phone number, fax number, username, password,
demographic information (such as your gender and occupation) as well as other
information you directly give us on our Site.<o:p></o:p></span></p>
<p class="MsoNormal" style="margin-left:.5in"><b style="mso-bidi-font-weight:
normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></b></p>
<p class="MsoNormal" style="margin-left:.5in"><b style="mso-bidi-font-weight:
normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">Information We Get From Others.</span></b><span style="font-size:11.0pt;
font-family:Arial;mso-bidi-font-family:Arial"> We may get information about you
from other sources. We may add this to information we get from this Site.<o:p></o:p></span></p>
<p class="MsoNormal" style="margin-left:.5in"><b style="mso-bidi-font-weight:
normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></b></p>
<p class="MsoNormal" style="margin-left:.5in"><b style="mso-bidi-font-weight:
normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">Information Automatically Collected.</span></b><span style="font-size:
11.0pt;font-family:Arial;mso-bidi-font-family:Arial"> We automatically log
information about you and your computer. For example, when visiting our Site,
we log your computer operating system type, browser type, browser language, the
website you visited before browsing to our Site, pages you viewed, how long you
spent on a page, access times and information about your use of and actions on
our Site. <o:p></o:p></span></p>
<p class="MsoNormal" style="margin-left:1.0in"><b style="mso-bidi-font-weight:
normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></b></p>
<p class="MsoNormal" style="margin-left:.5in"><b style="mso-bidi-font-weight:
normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">Cookies.</span></b><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial"> We may log information using "cookies."
Cookies are small data files stored on your hard drive by a website. We may use
both session Cookies (which expire once you close your web browser) and
persistent Cookies (which stay on your computer until you delete them) to
provide you with a more personal and interactive experience on our Site.<span style="mso-spacerun: yes">    </span>This type of information is
collected to make the Site more useful to you and to tailor the experience with
us to meet your special interests and needs.<o:p></o:p></span></p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:Arial"><o:p> </o:p></span></b></p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:Arial">USE OF
PERSONAL INFORMATION<o:p></o:p></span></b></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">We use your personal information as follows:<o:p></o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We use your personal information to operate,
maintain, and improve our sites, products, and services.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We use your personal information to process and
deliver contest entries and rewards.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We use your personal information to respond to
comments and questions and provide customer service.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We use your personal information to send
information including confirmations, invoices, technical notices, updates,
security alerts, and support and administrative messages.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We use your personal information to communicate
about promotions, upcoming events, and other news about products and services
offered by us and our selected partners.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We use your personal information to link or combine
user information with other personal information.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We use your personal information to protect,
investigate, and deter against fraudulent, unauthorized, or illegal activity.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We use your personal information to provide and
deliver products and services customers request.<o:p></o:p></span></p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:Arial"><o:p> </o:p></span></b></p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:Arial">SHARING
OF PERSONAL INFORMATION<o:p></o:p></span></b></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">We may share personal information as follows:<o:p></o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We may share personal information with your
consent. For example, you may let us share personal information with others for
their own marketing uses. Those uses will be subject to their privacy policies.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We may share personal information when we do a
business deal, or negotiate a business deal, involving the sale or transfer of
all or a part of our business or assets. These deals can include any merger,
financing, acquisition, or bankruptcy transaction or proceeding.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We may share personal information for legal,
protection, and safety purposes.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="margin-left:1.0in;text-indent:-.25in;
mso-list:l2 level2 lfo2"><?if !supportLists?><span style='font-size:11.0pt;
font-family:"Courier New";mso-fareast-font-family:"Courier New";mso-bidi-font-family:
"Courier New"'><span style="mso-list:Ignore">o<span style='font:7.0pt "Times New Roman"'>  
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We may share information to comply with laws.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="margin-left:1.0in;text-indent:-.25in;
